 Product Comparison 

This table compares various features between the different MUD/Telnet products available from Zugg Software. CMUD, CMUDPro, and TeSSH all represent the latest version (currently v3.31).

 	CMUD	CMUDPro	TeSSH	zMUD v7.21
The speed and stability of the mapper has been greatly improved.  When you double-click on a zone, the zone is now loaded instantly.  You can now speedwalk across multiple zones as easily as you speedwalk within a single zone.  Speedwalk calculations are incredibly fast compared to any previous mapper.  Options have been added for sending only a certain number of directions at once for MUDs that restrict speedwalking.  Custom exit commands have been improved and can be mapped to standard directions for faster keypad walking through special exits.  Portal commands have been added to support teleportation spells.

Windows XP Themes
	
The entire look and feel of zMUD has been updated for the modern Windows XP operating system.  All users of zMUD will benefit from the more colorful icons used in zMUD.  For Windows XP users, zMUD fully supports the XP Themes so that zMUD will look and feel like other applications on your computer.
Trigger Wizard
	
Use the new wizard to create common triggers for your MUD.  Advanced users can write their own custom wizards to help people create MUD-specific triggers. [More detailed information]
Flexible Scripting
	
Now you can write scripts in ANY scripting language supported by Windows.  Using the Windows Scripting Engine, you can write scripts in VBScript, JavaScript, or any other language that you install that supports this Microsoft engine (such as PerlScript).  You can freely mix scripting languages in your files using the zMUD %mss function.  zMUD Scripting is still the fastest and most optimized scripting language for MUD playing, but if you don't want to learn zMUD Scripting, you can now use your favorite scripting language instead. [zMUD COM object model documentation]
Multi-state Triggers
	
The most powerful trigger system just got better: multi-state triggers.  Add multiple conditions to your triggers for handling multiple lines, or other complex situations.  It's a full "state machine" that you can control to provide powerful processing of MUD output. [More detailed information]
FTP
	
zMUD includes a full FTP client.  Using the new #FTP command you can now download files to and from your MUD.  You can even download a file directly into the zMUD Editor, and then Save your changes and have the file automatically sent back to the MUD.  Great for world-building.
Simutronic GSL Support

 
zMUD is the ONLY 3rd party MUD client that officially supports the Simutronics GSL protocol used in MUDs such as Gemstone and Dragonrealms.  This support also provides inline image support via the MXP <IMAGE> tag, and Pueblo emulation for those MUDs that still support the old Pueblo protocol.
Major or Unique zMUD Features
Automatic Mapping
mapper.gif (3790 bytes)	
Even without zMapper, you can create a graphical map as you walk around the MUD. A revolutionary feature for a MUD client!  Don't be fooled by imitations...zMUD was the first MUD client to have an automapper, and it still has more features and compatibility with more MUDs than any other MUD client.
Map handles 8 standard directions plus custom teleport directions, doors, multiple levels, one-way links, room colors, multiple zones, custom labels, and much more.

Double click on a room and it will automatically speedwalk you to the room from wherever you are using the shortest path, even across zones!

Redesigned Settings Editor
	
The Settings Editor (used to create and edit aliases, triggers, keyboard macros, etc) has been redesigned to work more like Windows Explorer.  Classes are now folders and can be nested and contain other settings.  Setting type (alias, trigger, etc) are like file types.  Multiple windows can be opened and settings can be dragged and dropped between windows to easily exchange settings with others. 
[Read more about Settings Editor]
Databases
db.gif (1731 bytes)	
User-definable database for storing information on equipment, monsters, other players, etc.  Can be queried and scripted from the command line, or you can use the powerful GUI interface.
(v5.40 and greater)
Dockable Windows
	
Windows can be dragged together to tile horizontally, vertically, or on top of each other using window tabs.  Once you have the windows set up the way you want, use Save Layout to save your arrangement and zMUD will always remember how you like your windows arranged.
[Read more about Docking]
[See full screenshot]
Chat Module
chat.gif (2886 bytes)	
Chat with other zMUD or MUD Master users using the zChat plugin for zMUD.   Supports scripting and PGP encryption.
(v5.42 and greater)
Other Plugins
plugin.gif (539 bytes)	
Plugins can be written by others.   The Prompt plugin shown here is included in the zMUD Developer's Kit as an example of what can be done.  COM-based plugins are also supported.
Advanced Windows
	
Advanced Windows interface supports fullscreen MUD windows, rollup and rolldown of dialogs, stay-on-top windows, restoring of last window size and position, and auto tiling for multiple windows, all configurable by the user.
(v5.0 and greater)
International Customization	
All text output in zMUD, including dialog prompts, menus, buttons, etc can be easily translated to a different language.  Language files for German, Italian, and many other languages should be available soon.  You can also use this feature to completely personalize zMUD.
Most Powerful Scripting

Syntax Checker
	
Color highlighting shows you at a glance zMUD command keyboards, variables, etc.  Syntax errors in your settings are indicated.  Popup help as you type helps you learn how to write scripts.
Debugger
	
Debug your scripts by stepping through them a line at a time while monitoring variables in zMUD.  Set breakpoints on script lines, or on access to items such as variable value changes.
[Read more about the Debugger]
Visual Gauges
	
Keep track of values such as Hit Points, Mana, etc using visual gauge buttons.  Appearance and size can be completely customized. 
[Read more about Gauges]
Nested Classes
	
Class folders can be nested for better organize your settings. 
[Read more about Class Folders]
Sub Menus
	
Menu items can now be used to form nested submenus.
[Read more about Menus]
Command Input Triggers	
Match commands sent to the MUD against patterns and alter the command before the MUD sees it.
[Read more about Command Input Triggers]
Buttons
button.gif (2265 bytes)	
User-definable button bar for executing commands, keeping track of character status, or controlling your character
Status line
status.gif (613 bytes)	
customizable line shows the status of variables and triggers
Macro keys
key.gif (686 bytes)	
assign text or commands to any key combination on the keyboard
Variables
food = bread	
both text and numeric variables saved with your session
Aliases
#ALIAS ef {eat @food}	
assign text or commands to shortcut names to save typing
Triggers
#trigger {You are hungry.}
{eat @food}	
execute commands based upon patterns received from MUD. Sophisticated pattern matching functions and expressions are provided.  Advanced multi-state triggers are also supported.
Functions
line = %concat(@name,@class)	
both built-in and user-defined functions. zMUD contains a full-powered programming language, including DDE support.
Paths and Speedwalking
#path temple .2se4n
.temple	
let you record directions to MUD locations, and even play them back in reverse. Customized commands can be added. Also includes an innovative concept known as SlowWalking - safe walking based upon triggers that lets you create robots.
Microsoft Scripting Support	
Write your scripts using the built-in zMUD scripting language, or use familiar languages such as VBScript or JScript.
#WAIT can be used in loops	
The #WAIT command has been rewritten to work more as expected.  #WAIT can now be used within loops to better control timing of commands.
[Read more about the #WAIT command]
COM Scripting	
Access any Windows COM object from a zMUD script.  Control your email from within zMUD!
[Read more about COM Scripting]
Arrays	
In addition to normal "sparse" array support that has always been part of zMUD, true arrays are now available, mostly for use by COM objects
Global Settings	
Global variables, aliases, buttons, and menu items provide even more customization of zMUD.  Using global menus and buttons you can alter the main zMUD menu and toolbar.
Other Features

Character Database
	
keeps a database of all of your MUD characters, and detailed notes for each one.  Uses an Explorer-like interface to make it easy to select the character you want to play.
Searchable MUD List
	
The master MUD listing from the MUD Connector is now loaded instantly and can be searched quickly by keyword.  Makes it easier to browse the over 2000 MUD games on the Internet to find one you like. 
[Read more about MUD List]
History
history.gif (1870 bytes)	
command history of last 20 commands. The default of 20 can be changed to save any number of past commands.
Multiplaying
wind.gif (2926 bytes)	
Supports multiple characters in multiple windows and methods to send commands to different windows. Can also capture text and send it to a secondary window.  Window captions can be placed on the left side to provide the maximum number of text lines.
Status Icons
	
Global status icon shows you the state of the MUD even when zMUD is in the background.
Tab completion	
allows you to enter long strings of text by typing the first few characters and then pressing <TAB> to fill in the rest. Dynamic Shift-tab completion fills in the string from text received recently from the MUD.
Logging	
log your session to a file for review at a later time, including the ANSI color information.
Timers	
a built-in timer allows you to take control of ticks, while another timer tracks the amount of time connected to the current MUD, as well as keeping track of the total time you have ever played a particular character. Alarms execute commands at certain times or intervals.
Auto-login	
automatically sets up a login script when you first connect to a MUD.
Auto-reconnect	
automatically retries failed connections every few seconds to quick reconnect after a MUD crash
GUI	
provides both a GUI interface as well as a traditional command line interface. Output can be scrolled and word-wrapped, and window can be split to view scrollback and current text at the same time.
Supports ALL MUD Standards
ANSI / VT100
color.gif (4818 bytes)	
full ANSI color support, including an ANSI editor for composing long messages or for builders working on room descriptions. Also has full VT102 support, including scrolling region for MUD status lines.
MUD Sound Protocol
!!SOUND(thunder.wav)	
Support for the MUD Sound Protocol (MSP) allows the MUD to trigger sound effects and background music.   zMUD can play up to 16 sounds at the same time as the background music and can chain multiple sound effects together. [Read more about MSP]
MUD eXtension Protocol
The MUD eXtension Protocol (MXP) supports HTML and XML-like tags.  The MUD can use these tags to better control the look of the MUD output.  Support for full 32-bit color, text font changes, text attributes (bold, italic, etc), hyperlinks, embedded command links and right-click menus, and MUD relocation and login tags.  This is an evolving open specification that several MUDs are contributing to.  Unlike previous attempts to bring HTML to MUDs, MXP has built in security and it tailored specifically to telnet sessions, rather than strictly adhering to the HTML standard. 
[Read More about MXP]
MUD Client Compression Protocol
The Mud Client Compression Protocol (MCCP) allows the MUD to compress the text sent to the client.  Your compression savings can be monitored within zMUD.  More compression means zMUD can handle more MUD output for faster text scrolling.  Especially useful during battles. 
[Read more about MCCP]
MUD Client Protocol	
MUD Client Protocol support (MCP).  This protocol utilizes various packages to enhance MUD clients and servers.  Specifically, the simpleedit package is supported for MUSHes and MOOs that use it for world building.  This protcol allows a command on the MUD to send a text file directly to the zMUD editor where you can edit it and save the changes back to the MUD.  No other MUD client supports the wide range of MUD Protocols included in zMUD! [More detailed information]
Other Standards	
zMUD also supports Simutronics GSL, Pueblo emulation, full Telnet Option negotiation, and character-mode Telnet for remote shell usage.  No other MUD or Telnet client supports the full range of standards that zMUD does.
Compatibility	
90% compatibility with TINTIN and TINTIN+ text-based clients. Even includes a command to import your TINTIN++ scripts and convert them to zMUD scripts.
Proxy Support	
built in support for SOCKS4, SOCKS5 and Telnet proxy servers.   
Windows compatibility	
A 32-bit version developed and tested for Windows 95, 98, ME, 2000, XP and Windows NT 4.0. An older, free 16-bit version is available that works under Windows 3.x.  Windows XP Themes supported.
